t,x_true,x_3rd_order,x_7th_order
0.0,1.0,1.0,1.0
0.6012024048096193,0.8680739869354811,0.8671985926788361,0.8680679173511965
1.2024048096192386,0.7211974884703619,0.7178462925377084,0.7211780270574366
1.8036072144288577,0.5701246751626717,0.5623001853517695,0.5700913448296883
2.404809619238477,0.4219974959509302,0.4071013428918906,0.4219501824269474
3.0060120240480965,0.28015543069838544,0.2553770815186735,0.28008962703935497
3.6072144288577155,0.14492004549252413,0.10780079231842189,0.14482795768691029
4.208416833667335,0.014705852708010336,-0.03638752208564358,0.014580537029868633
4.809619238476954,-0.11294478446622633,-0.17849041262745852,-0.11310617531566117
5.410821643286574,-0.24050271785925564,-0.3195949233424143,-0.2406979406750619
6.012024048096193,-0.3697029601343403,-0.45988694450891454,-0.3699260691995893
6.6132264529058125,-0.5008263129470599,-0.5980023048460432,-0.5010696673397661
7.214428857715431,-0.6320275453802606,-0.7304702108031664,-0.6322827319640127
7.81563126252505,-0.7588902457878922,-0.8514426843628602,-0.759145670764752
8.41683366733467,-0.874521809034756,-0.9530268763509947,-0.8747584994462343
9.01803607214429,-0.9704487702012657,-1.0265056758310742,-0.9706393501910158
9.619238476953909,-1.0382477317779282,-1.064394278149327,-1.0383624968717704
10.220440881763528,-1.0714370353425597,-1.062691196396461,-1.0714535646176553
10.821643286573147,-1.0669973792550131,-1.022273013655082,-1.0669059965292556
11.422845691382767,-1.0260782455767288,-0.9486647635908895,-1.025880919336756
12.024048096192386,-0.9537448793274064,-0.8503250667212456,-0.9534522352374927
12.625250501002006,-0.8578511854997813,-0.7363732288281655,-0.8574812695131497
13.226452905811625,-0.7473447834667036,-0.6147465934974224,-0.7469218170436873
13.827655310621244,-0.6305273249638472,-0.49125585506085756,-0.6300768897432109
14.428857715430862,-0.5138119017115588,-0.3694562456311987,-0.5133537945130279
15.030060120240481,-0.40124016064025936,-0.25100321650861646,-0.4007834770022134
15.6312625250501,-0.2946502999102613,-0.13618224056137812,-0.2941932413797986
16.23246492985972,-0.1941894500249478,-0.024428301219879933,-0.1937225087632674
16.83366733466934,-0.09889158083092572,0.0852323786734086,-0.0984017135588837
17.43486973947896,-0.007170485712036361,0.1938173994199982,-0.006644780402668374
18.03607214428858,0.08280570176189823,0.302070543211518,0.08337764185092739
18.637274549098198,0.17282919420571774,0.4101610000213099,0.17345370891512635
19.238476953907817,0.2644064616176143,0.5173873906647081,0.2650852400388909
19.839679358717436,0.3585047297250803,0.6219087898927265,0.3592340252666694
20.440881763527056,0.455266476528587,0.7205734352562404,0.4560364688000077
21.042084168336675,0.553704474407247,0.8089632645524055,0.5544980097233884
21.643286573146295,0.6514452961173769,0.8817873542191723,0.6522358870056028
22.244488977955914,0.7446452521687154,0.9336870720417222,0.7453953853597782
22.845691382765533,0.8282226180318211,0.9603419036303791,0.8288839242346893
23.446893787575153,0.8964842917574162,0.95954876588623,0.8970020339233773
24.048096192384772,0.9440743374691165,0.9318472491545121,0.9443964852685991
24.64929859719439,0.9670111324837046,0.880409022341786,0.9670991571160528
25.25050100200401,0.9635144748250309,0.8102456893969598,0.9633516010706599
25.85170340681363,0.9343878855601682,0.7270884708712193,0.9339821752281856
26.45290581162325,0.8828596549977287,0.6363586726524911,0.8822420778461403
27.05410821643287,0.8139357531467448,0.5424944030269419,0.8131542902344062
27.65531062124249,0.7334508957078661,0.4486813227470621,0.7325618896007672
28.256513026052108,0.6470889001868927,0.3568895822122187,0.6461471756059174
28.857715430861724,0.5596295670718859,0.2680775568473431,0.5586798312558643
29.458917835671343,0.47455976348404694,0.18244949015623685,0.47363162164851785
30.060120240480963,0.3940320497662365,0.09970064207247895,0.3931392705453545
30.661322645290582,0.3190529561431712,0.019223154564971073,0.31819588886485467
31.2625250501002,0.24976548997572923,-0.059729417281648246,0.24893478494138271
31.86372745490982,0.18572762256216868,-0.13790907934152988,0.18490795211625877
32.46492985971944,0.1261386242135753,-0.21595832485295638,0.12531159950690665
33.06613226452906,0.0700021366820763,-0.2943005174484188,0.06914836781817352
33.66733466933868,0.016234249860676182,-0.37302730633171505,0.015334537782545541
34.2685370741483,-0.03626781001542375,-0.45178160946070733,-0.03723158205660148
34.86973947895792,-0.08858090527661297,-0.5296451728309677,-0.08962519831955937
35.47094188376754,-0.1417212117954505,-0.6050535410287938,-0.14286023348594357
36.07214428857716,-0.19660777022938983,-0.6757759736453842,-0.19785268794688113
36.673346693386776,-0.25401422170469196,-0.7390070631253398,-0.2553720179928583
37.274549098196395,-0.3145002786805028,-0.7916090780611007,-0.31597219608559224
37.875751503006015,-0.3783172188689643,-0.8305103195192259,-0.3798965822448095
38.476953907815634,-0.44528748920664696,-0.8532040152379753,-0.4469570449059397
39.078156312625254,-0.5146690661051728,-0.8582286424858859,-0.5163980120854432
39.67935871743487,-0.5850312132546305,-0.8454822040299045,-0.5867725820234072
40.28056112224449,-0.6541864258898473,-0.8162608662426565,-0.6558758462088388
40.88176352705411,-0.7192350323313678,-0.7730087366647258,-0.7207921806735648
41.48296593186373,-0.7767699367727408,-0.7188692781190495,-0.7781043128791068
42.08416833667335,-0.8232522996312299,-0.6571830524924088,-0.8242733007458201
42.68537074148297,-0.8555087643857003,-0.5910628037337698,-0.8561388297445474
43.28657314629259,-0.8712453370838796,-0.5231171478879482,-0.8714330509466122
43.88777555110221,-0.8694500651056941,-0.4553300983212727,-0.8691795657073428
44.48897795591183,-0.8505794733750034,-0.38906223235768833,-0.84987363149059
45.09018036072145,-0.8164815492243098,-0.32512586894134954,-0.8153981517912802
45.69138276553107,-0.7700788884661025,-0.26389189168967686,-0.7687010503460994
46.292585170340686,-0.7148978399030808,-0.2053999587186349,-0.7133209353784592
46.893787575150306,-0.6545638516324598,-0.14945630230988632,-0.652882178491052
47.494989979959925,-0.5923771695837863,-0.09571344190032166,-0.5906731275199815
48.096192384769545,-0.5310400813968725,-0.043731937918281096,-0.5293776314067932
48.697394789579164,-0.47254925145489207,0.006972919776540645,-0.47097187468515866
49.29859719438878,-0.4182205179048667,0.056894983675265055,-0.41675268711350877
49.8997995991984,-0.3687937458973099,0.10650887269110888,-0.3674443488064161
50.50100200400802,-0.32456853075270065,0.15624364074047478,-0.3233348927780876
51.10220440881764,-0.28553672862601875,0.2064571985101889,-0.28440833270910604
51.70340681362726,-0.25149421553668655,0.25740809400969955,-0.2504556754155169
52.30460921843688,-0.22212642710281996,0.3092229720100888,-0.2211596359508847
52.9058116232465,-0.19706929393441164,0.36185966791853535,-0.19615480610167427
53.50701402805612,-0.17594998149773536,0.41506704636664915,-0.17506785251166634
54.10821643286574,-0.15841268645639997,0.4683454240615871,-0.1575428867082057
54.70941883767536,-0.14413383248544573,0.5209147357123924,-0.14325635526807964
55.31062124248498,-0.1328302390381963,0.5717005604280074,-0.13192500499153387
55.9118236472946,-0.1242628202207454,0.6193513274837057,-0.1233094732260867
56.513026052104216,-0.11823760937494393,0.6622991415274859,-0.1172152300495707
57.114228456913835,-0.1146052962353412,0.6988721381485248,-0.11349206615390352
57.71543086172345,-0.11326004361482822,0.7274553521123654,-0.11203288415790358
58.31663326653307,-0.11413804142583808,0.7466814895343761,-0.11277224275130358
58.91783567134269,-0.11721604841806103,0.7556178025098869,-0.11568489790803724
59.519038076152306,-0.12251002749456825,0.7539077848500804,-0.12078443862763102
60.120240480961925,-0.13007381560553297,0.7418318066205486,-0.1281220044952542
60.721442885771545,-0.13999768638080637,0.7202707145270368,-0.13778495247472564
61.322645290581164,-0.15240653176591198,0.6905824368035178,-0.14989513035675836
61.92384769539078,-0.16745723447869124,0.6544237112468769,-0.16460649856719461
62.5250501002004,-0.18533456955061198,0.6135584945073543,-0.18210127045090907
63.12625250501002,-0.2062446736984206,0.5696894877952258,-0.2025839984579943
63.72745490981964,-0.23040511497507765,0.5243352615024226,-0.22627227875263609
64.32865731462927,-0.258029609067355,0.47875950129341555,-0.2533824027547752
64.92985971943888,-0.2893058094349043,0.4339465183215923,-0.2841085666079841
65.5310621242485,-0.3243638855792841,0.3906109540510708,-0.3185931068013348
66.13226452905812,-0.36323412252649107,0.3492284069936324,-0.35688592547674214
66.73346693386775,-0.40579240501550046,0.3100756867698888,-0.39889202878684915
67.33466933867736,-0.4516950695172597,0.2732725667919579,-0.44430792606948366
67.93587174348698,-0.5003082655310797,0.23882033477888365,-0.49255126027666496
68.5370741482966,-0.5506428020918321,0.2066346665147038,-0.5426937442250653
69.13827655310622,-0.6013119072061079,0.1765721213450541,-0.5934137271701612
69.73947895791584,-0.6505344286356188,0.14845065627590626,-0.6429903784205921
70.34068136272546,-0.6962054439064881,0.12206477568953863,-0.6893622711873704
70.94188376753507,-0.7360468931256137,0.0971966450453268,-0.7302652905031977
71.5430861723447,-0.7678318670218536,0.07362347608248937,-0.7634467800098453
72.14428857715431,-0.7896518248574136,0.05112269656113374,-0.7869294573368238
72.74549098196394,-0.8001764089042436,0.029475089412499544,-0.7992765072500826
73.34669338677355,-0.798849075869835,0.008466627128352115,-0.7998011465315829
73.94789579158318,-0.7859728844626732,-0.012110560075909983,-0.7886718017193127
74.54909819639279,-0.7626666227155965,-0.03245773646736682,-0.7668885418934145
75.15030060120242,-0.7307026944256106,-0.05276939217896506,-0.7361371821798162
75.75150300601203,-0.6922659800293685,-0.07323313246371221,-0.6985568204611515
76.35270541082166,-0.6496875647182785,-0.09402938033829171,-0.656473363698847
76.95390781563127,-0.6052060707248416,-0.11533071187739426,-0.6121533710364127
77.55511022044088,-0.5607929494889284,-0.13730071683226439,-0.5676177577025706
78.15631262525051,-0.5180557523585744,-0.1600920544211581,-0.5245330419927984
78.75751503006012,-0.4782125941680127,-0.18384359403896852,-0.48417600639836234
79.35871743486975,-0.4421189581998939,-0.20867642557132585,-0.4474540773769924
79.95991983967936,-0.4103246984920092,-0.23468835284087383,-0.4149591292081755
80.56112224448898,-0.3831421694796334,-0.26194699077677225,-0.3870350458598492
81.1623246492986,-0.3607126457067769,-0.2904808264983494,-0.3638450315935419
81.76352705410822,-0.3430637363647118,-0.3202687174102686,-0.3454305932820134
82.36472945891784,-0.3301549157541203,-0.35122771592466595,-0.331758984854711
82.96593186372746,-0.3219111767758744,-0.3831996120394965,-0.3227585756901045
83.56713426853707,-0.31824585057232335,-0.415937444120777,-0.3183432503767565
84.1683366733467,-0.31907417896703355,-0.44909334663636014,-0.31842734300654635
84.76953907815631,-0.32431890513501843,-0.4822096862939768,-0.3229324183648613
85.37074148296594,-0.33390883155692336,-0.5147166379509089,-0.3317869688721362
85.97194388777555,-0.34777080442457564,-0.5459390572295217,-0.3449194536389291
86.57314629258518,-0.3658150336912897,-0.5751156890538479,-0.362244914072326
87.17434869739479,-0.3879139888715072,-0.6014326582693479,-0.3836450257153955
87.77555110220442,-0.41387440152698757,-0.6240712510591546,-0.4089412395496305
88.37675350701403,-0.4434031799636704,-0.6422671379776199,-0.43786183933035516
88.97795591182366,-0.4760689944700002,-0.6553750049226573,-0.4700042097190655
89.57915831663327,-0.5112634537279596,-0.6629298750588034,-0.5047955426897638
90.1803607214429,-0.5481675096445424,-0.6646952957863691,-0.5414577524607543
90.78156312625251,-0.5857325264524826,-0.6606898311066843,-0.5789850880407633
91.38276553106213,-0.6226862348524562,-0.651186911619693,-0.616144659597402
91.98396793587175,-0.6575735012533823,-0.6366880134306259,-0.651510214714183
92.58517034068137,-0.6888377727067339,-0.6178743289720475,-0.68353609205084
93.18637274549098,-0.7149411684184312,-0.5955455512183686,-0.7106708753090472
93.78757515030061,-0.7345105443202129,-0.570555554231759,-0.731500350135578
94.38877755511022,-0.7464875814761452,-0.5437536547992957,-0.7448989593530294
94.98997995991985,-0.7502554933866251,-0.5159374394372918,-0.7501628738897205
95.59118236472946,-0.7457168913477256,-0.48781992702468485,-0.7470983791324682
96.19238476953909,-0.7333065560441231,-0.4600110171617518,-0.7360469437791549
96.7935871743487,-0.7139365561627877,-0.43301123091937666,-0.7178420072980632
97.39478957915833,-0.688885677456161,-0.40721478521285437,-0.6937068104568115
97.99599198396794,-0.6596560265148564,-0.3829189013051059,-0.6651147720696141
98.59719438877757,-0.6278236649792299,-0.3603365468992637,-0.6336391052668722
99.19839679358718,-0.5949074875313217,-0.3396104746440818,-0.6008169236786878
99.7995991983968,-0.5622721648358546,-0.32082722479044096,-0.568045317676875
100.40080160320642,-0.5310708345610943,-0.3040297079311149,-0.5365170299008265
101.00200400801604,-0.5022245696445773,-0.2892285539669492,-0.5071939634652822
101.60320641282566,-0.47643008623224287,-0.27641144425335107,-0.4808106873422131
102.20440881763528,-0.4541853972553151,-0.2655507443136068,-0.4578977020827987
102.8056112224449,-0.43582399942598415,-0.2566097043128648,-0.43881469361530345
103.40681362725452,-0.42155013416687626,-0.24954703396994854,-0.42378629759738545
104.00801603206413,-0.4114708740772159,-0.24432050453454673,-0.41293450431722983
104.60921843687376,-0.40562193718967177,-0.2408894004887865,-0.4063062182648004
105.21042084168337,-0.4039862466938212,-0.23921624378301962,-0.4038928229719386
105.811623246493,-0.40650530304305804,-0.2392677236430655,-0.4056429879348228
106.41282565130261,-0.4130831948078265,-0.24101511634793402,-0.4114679407851398
107.01402805611224,-0.4235840681761861,-0.24443411435448675,-0.4212401921239294
107.61523046092185,-0.43782337751815,-0.24950416001634299,-0.43478567991815564
108.21643286573148,-0.45555390047537037,-0.2562073312347512,-0.45187113542869284
108.81763527054109,-0.4764479864275341,-0.2645266931394449,-0.4721864110322622
109.41883767535072,-0.5000772032374495,-0.2744441315107944,-0.4953248517529011
110.02004008016033,-0.5258931427512633,-0.28593766301942064,-0.5207634140202514
110.62124248496995,-0.5532127262350958,-0.2989780605336494,-0.5478467039026589
111.22244488977957,-0.5812131345741326,-0.3135249419372818,-0.5757796266169575
111.8236472945892,-0.6089416697168046,-0.3295221196002476,-0.6036338465589668
112.4248496993988,-0.6353450541501862,-0.3468923669147048,-0.6303729824901104
113.02605210420843,-0.659320470725825,-0.3655317467144059,-0.654899371937549
113.62725450901804,-0.6797868157417439,-0.3853033990628826,-0.6761216995652594
114.22845691382767,-0.6957697464479434,-0.40603176977262706,-0.6930380890784774
114.82965931863728,-0.7064896042151773,-0.42749685820807803,-0.7048245960873439
115.4308617234469,-0.7114386694749847,-0.4494300801525317,-0.7109156764643526
116.03206412825652,-0.7104343359814125,-0.47151195181437255,-0.7110629907329395
116.63326653306613,-0.7036384182038941,-0.4933728519583898,-0.705361831597721
117.23446893787576,-0.69153903763663,-0.5145977526422452,-0.6942402213589249
117.83567134268537,-0.6748985070211558,-0.5347358056077244,-0.6784127351109244
118.436873747495,-0.6546768404673206,-0.5533152177971957,-0.6588077442521931
119.03807615230461,-0.6319440004943531,-0.5698633160153369,-0.636480675239802
119.63927855711424,-0.6077942879364941,-0.5839308762632511,-0.6125269992193526
120.24048096192385,-0.5832737116193148,-0.5951189109978543,-0.5880064448257392
120.84168336673348,-0.5593267969626132,-0.6031053188824779,-0.5638857828446883
121.44288577154309,-0.5367645671326212,-0.6076683321556552,-0.5410028115348148
122.04408817635272,-0.516251697086377,-0.6087037358694979,-0.5200501550594343
122.64529058116233,-0.4983085216258722,-0.6062334755071188,-0.5015748481470002
123.24649298597195,-0.48332277747118424,-0.6004043783160251,-0.48598863421058297
123.84769539078157,-0.4715662761723825,-0.5914771702936618,-0.4735840421399538
124.4488977955912,-0.46321266683067164,-0.579807403980988,-0.46455217148914896
125.0501002004008,-0.4583534623784625,-0.565820834191954,-0.45899928933110035
125.65130260521043,-0.4570106832910309,-0.5499863548075052,-0.45696023254828083
126.25250501002004,-0.4591452710504468,-0.5327895000434281,-0.4584075389038984
126.85370741482967,-0.4646608630917229,-0.5147089142218986,-0.4632563477765061
127.45490981963928,-0.4734032536064034,-0.4961973847739769,-0.47136449021382704
128.0561122244489,-0.48515608186170006,-0.477668147457603,-0.4825289712686835
128.65731462925854,-0.4996336998266674,-0.45948641371831045,-0.49647930309523014
129.25851703406815,-0.5164727459486278,-0.4419655271108613,-0.5128691352758696
129.85971943887776,-0.5352242647594854,-0.42536685568692184,-0.5312680772297798
130.46092184368737,-0.5553487985523566,-0.40990243265837883,-0.5511559429992324
131.062124248497,-0.5762172579812558,-0.39573935374401314,-0.5719221846090898
131.66332665330663,-0.5971203392607798,-0.3830051267385797,-0.5928732975447889
132.26452905811624,-0.6172887574924216,-0.37179351168574426,-0.6132506568663648
132.86573146292585,-0.6359253546497043,-0.3621698511945953,-0.6322601487107364
133.4669338677355,-0.6522482403372997,-0.35417654072659954,-0.6491131947049621
134.0681362725451,-0.6655417860317921,-0.34783713836712293,-0.6630764967098265
134.66933867735472,-0.6752100577149578,-0.3431604501702244,-0.6735255266793762
135.27054108216433,-0.6808257469151646,-0.34014328956851486,-0.6799949988622678
135.87174348697397,-0.6821674065363262,-0.3387728405070173,-0.6822190647760488
136.47294589178358,-0.6792390735212588,-0.3390280772737262,-0.6801549367223775
137.0741482965932,-0.6722690369333395,-0.34088060447519386,-0.673986018914674
137.6753507014028,-0.6616879547509175,-0.34429480100538906,-0.6641041343160776
138.27655310621245,-0.6480898700252503,-0.3492274156002518,-0.6510735170717062
138.87775551102206,-0.6321821865982494,-0.35562646274128223,-0.6355825064506203
139.47895791583167,-0.6147317564988858,-0.3634299699613726,-0.6183898263728579
140.08016032064128,-0.5965138236703132,-0.3725637457775354,-0.600272462665197
140.68136272545092,-0.5782689959133613,-0.38293947139355394,-0.5819806907308507
141.28256513026054,-0.5606711566513253,-0.3944519267669872,-0.564203639215698
141.88376753507015,-0.5443070124435027,-0.4069766448248854,-0.5475465315718989
142.48496993987976,-0.5296661869421031,-0.4203673354221939,-0.5325188104626509
143.0861723446894,-0.5171396569706206,-0.43445394635542134,-0.5195311066439958
143.687374749499,-0.5070238905150739,-0.44904125824602387,-0.5088984487474247
144.28857715430863,-0.4995281274796631,-0.46390853636164603,-0.5008471030865241
144.88977955911824,-0.49478263670926925,-0.4788106473962086,-0.49552279389130766
145.49098196392788,-0.49284635628863693,-0.49348088427843984,-0.49299860796953704
146.0921843687375,-0.493712884518999,-0.5076357966118891,-0.4932813705292679
146.6933867735471,-0.49731426300570125,-0.5209822425916593,-0.49631584784434096
147.29458917835672,-0.5035224636154625,-0.5332265474912772,-0.501986807251241
147.89579158316636,-0.5121489423279832,-0.5440854748611945,-0.5101188346766428
148.49699398797597,-0.5229428942612785,-0.5532984138355207,-0.520474834985599
149.09819639278558,-0.5355892025336244,-0.560639921259706,-0.5327538928260867
149.6993987975952,-0.5497074242687314,-0.5659315581627306,-0.5465899214878436
